Date & Time, Temp *C, Humidity % ,Air Quality, Water Level
[2019-12-03 11:18:50.241] ,30,46,41,42
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,42,43
[2019-12-03 11:18:50.251] ,30,46,35,37
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,36,38
[2019-12-03 11:18:50.251] ,30,46,38,40
[2019-12-03 11:18:50.251] ,30,46,40,40
[2019-12-03 11:18:50.251] ,30,46,35,37
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,40,42
[2019-12-03 11:18:50.251] ,30,46,34,36
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,36,37
[2019-12-03 11:18:50.251] ,30,46,38,40
[2019-12-03 11:18:50.251] ,30,46,38,39
[2019-12-03 11:18:50.251] ,30,46,36,37
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,39,41
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,41,42
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,36,37
[2019-12-03 11:18:50.251] ,30,45,36,38
[2019-12-03 11:18:50.251] ,30,46,38,40
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,45,40,41
[2019-12-03 11:18:50.251] ,30,46,34,35
[2019-12-03 11:18:50.251] ,30,46,39,40
[2019-12-03 11:18:50.251] ,30,46,33,34
[2019-12-03 11:18:50.251] ,30,46,40,41
[2019-12-03 11:18:50.251] ,30,46,33,35
[2019-12-03 11:18:50.251] ,30,46,38,40
[2019-12-03 11:18:50.251] ,30,46,35,36
[2019-12-03 11:18:50.251] ,30,46,35,37
[2019-12-03 11:18:50.251] ,30,46,39,40
[2019-12-03 11:18:50.251] ,30,46,34,35
[2019-12-03 11:18:50.251] ,30,46,36,37
[2019-12-03 11:18:50.251] ,30,46,39,41
[2019-12-03 11:18:50.251] ,30,46,36,38
[2019-12-03 11:18:50.251] ,30,46,34,35
[2019-12-03 11:18:50.251] ,30,46,35,37
[2019-12-03 11:18:50.677] ,30,46,38,40
[2019-12-03 11:18:52.201] ,30,45,38,39
[2019-12-03 11:18:54.120] ,30,46,34,35
[2019-12-03 11:18:55.249] ,30,45,33,35
[2019-12-03 11:18:56.773] ,30,46,37,39
[2019-12-03 11:18:58.301] ,30,45,39,41
[2019-12-03 11:19:00.181] ,30,45,36,38
[2019-12-03 11:19:01.348] ,30,46,33,34
[2019-12-03 11:19:07.357] ,30,45,34,36
[2019-12-03 11:19:07.358] ,30,46,38,40
[2019-12-03 11:19:07.358] ,30,45,39,40
[2019-12-03 11:19:07.443] ,30,45,33,35
[2019-12-03 11:19:08.966] ,30,45,36,37
[2019-12-03 11:19:10.490] ,30,46,40,41
[2019-12-03 11:19:12.013] ,30,45,36,37
[2019-12-03 11:19:13.537] ,30,45,35,36
[2019-12-03 11:19:15.064] ,30,45,40,41
[2019-12-03 11:19:16.589] ,30,46,34,36
[2019-12-03 11:19:18.112] ,30,46,36,38
[2019-12-03 11:19:19.635] ,30,46,36,38
[2019-12-03 11:19:21.160] ,30,46,35,36
[2019-12-03 11:19:22.682] ,30,46,38,39
[2019-12-03 11:19:24.206] ,30,46,34,35
[2019-12-03 11:19:25.730] ,30,46,40,41
[2019-12-03 11:19:27.254] ,30,46,33,35
[2019-12-03 11:19:28.777] ,30,46,39,40
[2019-12-03 11:19:30.306] ,30,46,36,36
[2019-12-03 11:19:31.829] ,30,46,37,38
[2019-12-03 11:19:33.353] ,30,46,39,39
[2019-12-03 11:19:34.876] ,30,46,32,34
[2019-12-03 11:19:36.400] ,30,46,40,42
[2019-12-03 11:19:37.923] ,30,46,33,34
[2019-12-03 11:19:39.447] ,30,46,36,38
[2019-12-03 11:19:40.970] ,30,46,38,40
[2019-12-03 11:19:42.494] ,30,46,32,33
[2019-12-03 11:19:44.019] ,30,46,40,41
[2019-12-03 11:19:45.543] ,30,46,35,37
[2019-12-03 11:19:47.066] ,30,46,36,37
[2019-12-03 11:19:48.583] ,30,46,39,39
[2019-12-03 11:19:50.117] ,30,46,34,36
[2019-12-03 11:19:51.626] ,30,46,38,40
[2019-12-03 11:19:53.164] ,30,46,35,36
[2019-12-03 11:19:54.678] ,30,46,39,40
[2019-12-03 11:19:56.198] ,30,46,34,35
[2019-12-03 11:19:57.732] ,30,46,40,41
[2019-12-03 11:19:59.258] ,30,46,35,36
[2019-12-03 11:20:00.773] ,30,46,38,39
[2019-12-03 11:20:02.304] ,30,46,38,39
[2019-12-03 11:20:03.828] ,30,46,36,37
[2019-12-03 11:20:05.357] ,30,46,38,40
[2019-12-03 11:20:06.878] ,30,46,36,37
[2019-12-03 11:20:08.405] ,30,46,36,38
[2019-12-03 11:20:09.914] ,30,46,39,39
[2019-12-03 11:20:11.439] ,30,46,35,36
[2019-12-03 11:20:12.976] ,30,46,38,40
[2019-12-03 11:20:14.485] ,30,46,36,37
[2019-12-03 11:20:16.023] ,30,46,38,39
[2019-12-03 11:20:17.550] ,30,46,37,38
[2019-12-03 11:20:19.075] ,30,46,36,37
[2019-12-03 11:20:20.589] ,30,46,38,39
[2019-12-03 11:20:22.116] ,30,46,34,36
[2019-12-03 11:20:23.643] ,30,46,39,40
[2019-12-03 11:20:25.178] ,30,46,36,37
[2019-12-03 11:20:26.688] ,30,46,37,38
[2019-12-03 11:20:28.217] ,30,46,38,39
[2019-12-03 11:20:29.730] ,30,46,35,36
[2019-12-03 11:20:31.255] ,30,46,38,40
[2019-12-03 11:20:32.784] ,30,46,36,36
[2019-12-03 11:20:34.316] ,30,46,37,38
[2019-12-03 11:20:35.827] ,30,46,38,39
[2019-12-03 11:20:37.361] ,30,46,34,36
[2019-12-03 11:20:38.876] ,30,46,37,38
[2019-12-03 11:20:40.407] ,30,46,39,39
[2019-12-03 11:20:41.933] ,30,46,34,36
[2019-12-03 11:20:43.456] ,30,46,38,39
[2019-12-03 11:20:44.980] ,30,46,38,39
[2019-12-03 11:20:46.500] ,30,46,35,36
[2019-12-03 11:20:48.033] ,30,46,37,39
[2019-12-03 11:20:49.546] ,30,46,35,37
[2019-12-03 11:20:51.080] ,30,46,36,37
[2019-12-03 11:20:52.598] ,30,46,38,39
[2019-12-03 11:20:54.123] ,30,46,35,36
[2019-12-03 11:20:55.645] ,30,46,38,39
[2019-12-03 11:20:57.171] ,30,46,35,36
[2019-12-03 11:20:58.697] ,30,46,36,37
[2019-12-03 11:21:00.216] ,30,45,38,39
[2019-12-03 11:21:01.735] ,30,46,34,36
[2019-12-03 11:21:03.266] ,30,45,38,39
[2019-12-03 11:21:04.793] ,30,45,37,37
[2019-12-03 11:21:06.319] ,30,45,36,37
[2019-12-03 11:21:07.838] ,30,45,37,39
[2019-12-03 11:21:09.359] ,30,46,35,36
[2019-12-03 11:21:10.888] ,30,45,37,39
[2019-12-03 11:21:12.402] ,30,45,36,37
[2019-12-03 11:21:13.934] ,30,45,35,37
[2019-12-03 11:21:15.462] ,30,46,38,39
[2019-12-03 11:21:16.985] ,30,45,35,36
[2019-12-03 11:21:18.509] ,30,46,38,39
[2019-12-03 11:21:20.036] ,30,45,35,36
[2019-12-03 11:21:21.551] ,30,46,37,38
[2019-12-03 11:21:23.084] ,30,45,38,39
[2019-12-03 11:21:24.604] ,30,46,34,36
[2019-12-03 11:21:26.131] ,30,45,38,40
[2019-12-03 11:21:27.655] ,30,46,35,36
[2019-12-03 11:21:29.179] ,30,46,36,38
[2019-12-03 11:21:30.692] ,30,46,37,38
[2019-12-03 11:21:32.220] ,30,45,34,36
[2019-12-03 11:21:33.740] ,30,46,39,40
[2019-12-03 11:21:35.263] ,30,45,35,36
[2019-12-03 11:21:36.801] ,30,46,36,37
[2019-12-03 11:21:38.325] ,30,45,37,39
[2019-12-03 11:21:39.837] ,30,46,35,36
[2019-12-03 11:21:41.359] ,30,45,37,39
[2019-12-03 11:21:42.892] ,30,46,36,37
[2019-12-03 11:21:44.410] ,30,45,36,37
[2019-12-03 11:21:45.934] ,30,46,38,39
[2019-12-03 11:21:47.462] ,30,45,35,36
[2019-12-03 11:21:48.990] ,30,46,37,38
[2019-12-03 11:21:50.514] ,30,45,37,38
[2019-12-03 11:21:52.037] ,30,46,34,36
[2019-12-03 11:21:53.564] ,30,46,38,39
[2019-12-03 11:21:55.089] ,30,46,34,35
[2019-12-03 11:21:56.606] ,30,46,37,38
[2019-12-03 11:21:58.137] ,30,46,36,37
[2019-12-03 11:21:59.653] ,30,46,36,37
[2019-12-03 11:22:01.179] ,30,46,38,39
[2019-12-03 11:22:02.695] ,30,46,34,35
[2019-12-03 11:22:04.231] ,30,46,37,39
[2019-12-03 11:22:05.753] ,30,46,35,36
[2019-12-03 11:22:07.274] ,30,46,36,37
[2019-12-03 11:22:08.794] ,30,46,37,38
[2019-12-03 11:22:10.319] ,30,46,35,35
[2019-12-03 11:22:11.839] ,30,46,38,39
[2019-12-03 11:22:13.363] ,30,45,35,36
[2019-12-03 11:22:14.895] ,30,46,35,36
[2019-12-03 11:22:16.411] ,30,45,37,38
[2019-12-03 11:22:17.945] ,30,45,35,35
[2019-12-03 11:22:19.472] ,30,45,37,38
[2019-12-03 11:22:20.995] ,30,45,37,37
[2019-12-03 11:22:22.506] ,30,45,35,36
[2019-12-03 11:22:24.047] ,30,45,39,39
[2019-12-03 11:22:25.568] ,30,45,34,35
[2019-12-03 11:22:27.086] ,30,45,36,37
[2019-12-03 11:22:28.613] ,30,45,37,38
[2019-12-03 11:22:30.142] ,30,45,33,35
[2019-12-03 11:22:31.664] ,30,45,38,38
[2019-12-03 11:22:33.188] ,30,45,36,37
[2019-12-03 11:22:34.706] ,30,45,35,36
[2019-12-03 11:22:36.235] ,30,45,38,39
[2019-12-03 11:22:37.760] ,30,45,36,36
[2019-12-03 11:22:39.280] ,30,45,35,36
[2019-12-03 11:22:40.797] ,30,45,37,38
[2019-12-03 11:22:42.322] ,30,45,34,35
[2019-12-03 11:22:43.852] ,30,45,38,39
[2019-12-03 11:22:45.376] ,30,45,35,36
[2019-12-03 11:22:46.892] ,30,45,36,37
[2019-12-03 11:22:48.416] ,30,45,38,39
[2019-12-03 11:22:49.947] ,30,45,34,35
[2019-12-03 11:22:51.469] ,30,45,36,37
[2019-12-03 11:22:53.000] ,30,45,38,39
[2019-12-03 11:22:54.517] ,30,45,34,35
[2019-12-03 11:22:56.048] ,30,45,35,36
[2019-12-03 11:22:57.567] ,30,45,38,39
[2019-12-03 11:22:59.099] ,30,45,37,38
[2019-12-03 11:23:00.613] ,30,45,35,35
[2019-12-03 11:23:02.134] ,30,45,34,36
[2019-12-03 11:23:03.660] ,30,45,37,38
[2019-12-03 11:23:05.189] ,30,45,37,39
[2019-12-03 11:23:06.718] ,30,45,36,37
[2019-12-03 11:23:08.241] ,30,45,34,35
[2019-12-03 11:23:09.763] ,30,45,36,37
[2019-12-03 11:23:11.276] ,30,45,37,39
[2019-12-03 11:23:12.811] ,30,45,36,37
[2019-12-03 11:23:14.331] ,30,45,33,35
[2019-12-03 11:23:15.856] ,30,45,36,37
[2019-12-03 11:23:17.374] ,30,45,37,38
[2019-12-03 11:23:18.898] ,30,45,36,36
[2019-12-03 11:23:20.425] ,30,45,35,36
[2019-12-03 11:23:21.945] ,30,45,37,39
[2019-12-03 11:23:23.477] ,30,45,36,37
[2019-12-03 11:23:25.006] ,30,45,34,35
[2019-12-03 11:23:26.524] ,30,45,38,39
[2019-12-03 11:23:28.053] ,30,45,35,36
[2019-12-03 11:23:29.571] ,30,45,36,37
[2019-12-03 11:23:31.088] ,30,45,37,38
[2019-12-03 11:23:32.616] ,30,45,34,35
[2019-12-03 11:23:34.152] ,30,45,38,39
[2019-12-03 11:23:35.660] ,30,45,36,37
[2019-12-03 11:23:37.196] ,30,45,34,36
[2019-12-03 11:23:38.722] ,30,45,39,39
[2019-12-03 11:23:40.240] ,30,45,34,36
[2019-12-03 11:23:41.764] ,30,45,34,36
[2019-12-03 11:23:43.293] ,30,45,38,39
[2019-12-03 11:23:44.811] ,30,45,35,37
[2019-12-03 11:23:46.335] ,30,45,34,35
[2019-12-03 11:23:47.859] ,30,45,38,38
[2019-12-03 11:23:49.385] ,30,45,37,38
[2019-12-03 11:23:50.910] ,30,45,34,35
[2019-12-03 11:23:52.433] ,30,45,37,37
[2019-12-03 11:23:53.960] ,30,45,38,39
[2019-12-03 11:23:55.478] ,30,45,34,35
[2019-12-03 11:23:57.010] ,30,45,36,37
[2019-12-03 11:23:58.528] ,30,45,37,38
[2019-12-03 11:24:00.057] ,30,45,33,35
[2019-12-03 11:24:01.574] ,30,45,37,38
[2019-12-03 11:24:03.105] ,30,45,35,36
[2019-12-03 11:24:04.625] ,30,45,35,36
[2019-12-03 11:24:06.147] ,30,45,37,38
[2019-12-03 11:24:07.667] ,30,45,34,35
[2019-12-03 11:24:09.200] ,30,45,36,37
[2019-12-03 11:24:10.725] ,30,45,37,38
[2019-12-03 11:24:12.249] ,30,45,34,35
[2019-12-03 11:24:13.759] ,30,45,37,38
[2019-12-03 11:24:15.296] ,30,46,37,38
[2019-12-03 11:24:16.816] ,30,45,35,35
[2019-12-03 11:24:18.331] ,30,45,35,37
[2019-12-03 11:24:19.870] ,30,45,37,39
[2019-12-03 11:24:21.387] ,30,45,35,36
[2019-12-03 11:24:22.903] ,30,45,35,36
[2019-12-03 11:24:24.442] ,30,46,38,39
[2019-12-03 11:24:25.957] ,30,45,35,36
[2019-12-03 11:24:27.481] ,30,46,35,36
[2019-12-03 11:24:29.015] ,30,45,37,39
[2019-12-03 11:24:30.536] ,30,46,36,37
[2019-12-03 11:24:32.061] ,30,45,35,36
[2019-12-03 11:24:33.584] ,30,46,38,39
[2019-12-03 11:24:35.100] ,30,45,36,36
[2019-12-03 11:24:36.619] ,30,46,34,36
[2019-12-03 11:24:38.157] ,30,45,37,39
[2019-12-03 11:24:39.680] ,30,46,34,35
[2019-12-03 11:24:41.194] ,30,45,37,38
[2019-12-03 11:24:42.725] ,30,46,36,38
[2019-12-03 11:24:44.255] ,30,45,34,35
[2019-12-03 11:24:45.774] ,30,46,37,38
[2019-12-03 11:24:47.296] ,30,46,37,38
[2019-12-03 11:24:48.823] ,30,46,34,35
[2019-12-03 11:24:50.341] ,30,46,37,38
[2019-12-03 11:24:51.869] ,30,46,36,37
[2019-12-03 11:24:53.396] ,30,46,34,35
[2019-12-03 11:24:54.919] ,30,45,37,39
[2019-12-03 11:24:56.445] ,30,46,35,36
[2019-12-03 11:24:57.965] ,30,46,35,36
[2019-12-03 11:24:59.482] ,30,45,38,39
[2019-12-03 11:25:01.016] ,30,46,36,37
[2019-12-03 11:25:02.543] ,30,45,34,35
[2019-12-03 11:25:04.067] ,30,46,38,38
[2019-12-03 11:25:05.588] ,30,45,36,38
[2019-12-03 11:25:07.115] ,30,46,34,35
[2019-12-03 11:25:08.630] ,30,45,38,39
[2019-12-03 11:25:10.162] ,30,46,36,37
[2019-12-03 11:25:11.675] ,30,46,35,36
[2019-12-03 11:25:13.213] ,30,46,38,39
[2019-12-03 11:25:14.726] ,30,46,34,35
[2019-12-03 11:25:16.255] ,30,46,37,38
[2019-12-03 11:25:17.773] ,30,46,36,36
[2019-12-03 11:25:19.299] ,30,46,35,36
[2019-12-03 11:25:20.823] ,30,46,36,37
[2019-12-03 11:25:22.348] ,30,46,36,37
[2019-12-03 11:25:23.866] ,30,46,33,35
[2019-12-03 11:25:25.395] ,30,46,37,38
[2019-12-03 11:25:26.917] ,30,46,36,37
[2019-12-03 11:25:28.443] ,30,46,34,35
[2019-12-03 11:25:29.976] ,30,46,35,36
[2019-12-03 11:25:31.501] ,30,46,37,39
[2019-12-03 11:25:33.025] ,30,46,35,36
[2019-12-03 11:25:34.537] ,30,46,34,35
[2019-12-03 11:25:36.063] ,30,46,36,38
[2019-12-03 11:25:37.593] ,30,45,37,37
[2019-12-03 11:25:39.120] ,30,46,33,34
[2019-12-03 11:25:40.634] ,30,46,37,38
[2019-12-03 11:25:42.167] ,30,46,35,36
[2019-12-03 11:25:43.683] ,30,46,35,36
[2019-12-03 11:25:45.205] ,30,46,36,38
[2019-12-03 11:25:46.740] ,30,46,34,35
[2019-12-03 11:25:48.266] ,30,46,38,39
[2019-12-03 11:25:49.788] ,30,46,33,35
[2019-12-03 11:25:51.308] ,30,46,38,38
[2019-12-03 11:25:52.831] ,30,46,33,35
[2019-12-03 11:25:54.358] ,30,46,37,38
[2019-12-03 11:25:55.879] ,30,46,34,35
[2019-12-03 11:25:57.395] ,30,46,38,39
[2019-12-03 11:25:58.933] ,30,46,33,35
[2019-12-03 11:26:00.460] ,30,46,37,39
[2019-12-03 11:26:01.983] ,30,46,35,36
[2019-12-03 11:26:03.501] ,30,46,37,38
[2019-12-03 11:26:05.030] ,30,46,35,36
[2019-12-03 11:26:06.554] ,30,46,34,36
[2019-12-03 11:26:08.078] ,30,46,37,38
[2019-12-03 11:26:09.589] ,30,46,34,35
[2019-12-03 11:26:11.119] ,30,46,38,39
[2019-12-03 11:26:12.642] ,30,46,34,35
[2019-12-03 11:26:14.169] ,30,46,37,39
[2019-12-03 11:26:15.686] ,30,46,33,35
[2019-12-03 11:26:17.224] ,30,46,38,39
[2019-12-03 11:26:18.742] ,30,46,33,35
[2019-12-03 11:26:20.262] ,30,46,37,39
[2019-12-03 11:26:21.789] ,30,46,33,34
[2019-12-03 11:26:23.313] ,30,46,37,38
[2019-12-03 11:26:24.834] ,30,46,34,35
[2019-12-03 11:26:26.354] ,30,46,37,38
[2019-12-03 11:26:27.879] ,30,46,34,35
[2019-12-03 11:26:29.409] ,30,46,37,38
[2019-12-03 11:26:30.931] ,30,46,34,35
[2019-12-03 11:26:32.460] ,30,46,38,39
[2019-12-03 11:26:33.988] ,30,46,34,35
[2019-12-03 11:26:35.503] ,30,46,35,37
[2019-12-03 11:26:37.035] ,30,46,36,37
[2019-12-03 11:26:38.547] ,30,46,35,35
[2019-12-03 11:26:40.082] ,30,46,38,39
[2019-12-03 11:26:41.605] ,30,46,35,36
[2019-12-03 11:26:43.130] ,30,46,35,36
[2019-12-03 11:26:44.649] ,30,46,37,38
[2019-12-03 11:26:46.179] ,30,46,34,35
[2019-12-03 11:26:47.700] ,30,46,36,38
[2019-12-03 11:26:49.228] ,30,46,34,36
[2019-12-03 11:26:50.750] ,30,46,35,36
[2019-12-03 11:26:52.275] ,30,46,37,38
[2019-12-03 11:26:53.795] ,30,46,34,35
[2019-12-03 11:26:55.311] ,30,46,37,38
[2019-12-03 11:26:56.838] ,30,46,33,35
[2019-12-03 11:26:58.357] ,30,46,38,39
[2019-12-03 11:26:59.895] ,30,46,37,38
[2019-12-03 11:27:01.418] ,30,46,40,42
[2019-12-03 11:27:02.937] ,30,46,39,40
[2019-12-03 11:27:04.458] ,30,46,39,41
[2019-12-03 11:27:05.992] ,30,46,40,41
[2019-12-03 11:27:07.508] ,30,46,47,47
[2019-12-03 11:27:09.040] ,30,46,49,50
[2019-12-03 11:27:10.562] ,30,46,45,45
[2019-12-03 11:27:12.086] ,30,46,26,27
[2019-12-03 11:27:13.610] ,30,46,25,26
[2019-12-03 11:27:15.127] ,30,46,29,31
[2019-12-03 11:27:17.055] ,30,46,26,27
[2019-12-03 11:27:18.608] ,30,46,26,27
[2019-12-03 11:27:19.811] ,30,46,27,28
[2019-12-03 11:27:21.231] ,30,46,24,25
[2019-12-03 11:27:23.746] ,30,46,31,32
[2019-12-03 11:27:24.278] ,30,46,28,29
[2019-12-03 11:27:25.802] ,30,46,27,28
[2019-12-03 11:27:27.317] ,30,46,32,33
[2019-12-03 11:27:28.840] ,30,46,27,28
[2019-12-03 11:27:30.361] ,30,46,25,26
[2019-12-03 11:27:31.889] ,30,46,30,30
[2019-12-03 11:27:33.413] ,30,46,25,26
[2019-12-03 11:27:34.949] ,30,46,30,31
[2019-12-03 11:27:36.464] ,30,46,23,24
[2019-12-03 11:27:37.997] ,30,46,36,37
[2019-12-03 11:27:39.514] ,30,46,30,31
[2019-12-03 11:27:41.044] ,30,46,33,33
[2019-12-03 11:27:42.556] ,30,46,37,38
